title,company,location,salary,job_type,work_from_home,date_posted,url
Contract Full-Stack JavaScript Developer - AI Platform,Opus Recruitment Solutions Ltd,London,£500 - £600 per day,"Contract, full-time",False,5 hrs ago,https://www.reed.co.uk/jobs/contract-full-stack-javascript-developer-ai-platform/56778473?source=searchResults&filter=%2Fjobs%2Fcontract-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Full Stack Developer (UK Remote) - Node / Vue,DBCharles Recruitment Limited,"Henley-on-Thames, Oxfordshire","£40,000 - £45,000 per annum, inc benefits","Permanent, full-time",True,Yesterday,https://www.reed.co.uk/jobs/full-stack-developer-uk-remote-node-vue/56771821?source=searchResults&filter=%2Fjobs%2Fpermanent-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Senior Full-Stack Engineer - Contract - Remote,Method Resourcing,London,Salary negotiable,"Contract, full-time",True,3 days ago,https://www.reed.co.uk/jobs/senior-full-stack-engineer-contract-remote/56767249?source=searchResults&filter=%2Fjobs%2Fcontract-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Node JS Developer role,Opus Recruitment Solutions Ltd,London,£300 - £330 per day,"Contract, full-time",False,3 days ago,https://www.reed.co.uk/jobs/node-js-developer-role/56767459?source=searchResults&filter=%2Fjobs%2Fcontract-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Full Stack NextJS Developer,INTEC SELECT LIMITED,London,"£90,000 - £110,000 per annum","Permanent, full-time",False,3 days ago,https://www.reed.co.uk/jobs/full-stack-nextjs-developer/56769841?source=searchResults&filter=%2Fjobs%2Fpermanent-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Full Stack NextJS Developer,INTEC SELECT LIMITED,London,"£90,000 - £110,000 per annum","Permanent, full-time",False,3 days ago,https://www.reed.co.uk/jobs/full-stack-nextjs-developer/56769866?source=searchResults&filter=%2Fjobs%2Fpermanent-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Full Stack Developer (PoC + Application Server Technologies),Hays Specialist Recruitment Limited,"Basingstoke, Hampshire",£537 per day,"Contract, full-time",False,4 days ago,https://www.reed.co.uk/jobs/full-stack-developer-poc--application-server-technologies/56764709?source=searchResults&filter=%2Fjobs%2Fcontract-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
App Developer | Outside IR35,Sanderson,"South East London, London",£550 - £650 per day,"Contract, full-time",False,5 days ago,https://www.reed.co.uk/jobs/app-developer--outside-ir35/56759954?source=searchResults&filter=%2Fjobs%2Fcontract-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Full Stack Engineer - Javascript + Python (Cloud GCP),Lorien,London,Salary negotiable,"Contract, full-time",False,5 days ago,https://www.reed.co.uk/jobs/full-stack-engineer-javascript--python-cloud-gcp/56755691?source=searchResults&filter=%2Fjobs%2Fcontract-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Senior Frontend Engineer / Full Stack Product Engineer - Energy,MFK Recruitment,London,"£70,000 - £95,000 per annum","Permanent, full-time",False,7 April,https://www.reed.co.uk/jobs/senior-frontend-engineer-full-stack-product-engineer-energy/56753540?source=searchResults&filter=%2Fjobs%2Fpermanent-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Frontend Engineer,Gold Group Ltd,London,"£50,000 - £65,000 per annum","Permanent, full-time",False,2 April,https://www.reed.co.uk/jobs/frontend-engineer/56739579?source=searchResults&filter=%2Fjobs%2Fpermanent-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Frontend Software Engineer,Morgan McKinley,London,£600 - £685 per day,"Contract, full-time",False,1 April,https://www.reed.co.uk/jobs/frontend-software-engineer/56729087?source=searchResults&filter=%2Fjobs%2Fcontract-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Frontend Developer,Aaron Wallis Sales Recruitment,"Milton Keynes, Buckinghamshire","£40,000 per annum","Permanent, full-time",False,31 March,https://www.reed.co.uk/jobs/frontend-developer/56719821?source=searchResults&filter=%2Fjobs%2Fpermanent-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Senior Full Stack Web Developer,Profile 29,"Loughton, Essex","£80,000 - £100,000 per annum","Permanent, full-time",False,31 March,https://www.reed.co.uk/jobs/senior-full-stack-web-developer/56718402?source=searchResults&filter=%2Fjobs%2Fpermanent-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
"Web Developer (Javascript, PHP & Wordpress)",Randstad Technologies,London,"£30,000 - £40,000 per annum","Permanent, full-time",False,30 March,https://www.reed.co.uk/jobs/web-developer-javascript-php-wordpress/56716905?source=searchResults&filter=%2Fjobs%2Fpermanent-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
"React Front End Developer - London, UK (Fully Onsite)",Randstad Technologies,London,£300 - £365 per day,"Contract, full-time",False,30 March,https://www.reed.co.uk/jobs/react-front-end-developer-london-uk-fully-onsite/56716151?source=searchResults&filter=%2Fjobs%2Fcontract-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Senior Endur Developer,Hays Specialist Recruitment Limited,London,£850 - £900 per day,"Contract, full-time",False,30 March,https://www.reed.co.uk/jobs/senior-endur-developer/56716766?source=searchResults&filter=%2Fjobs%2Fcontract-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Senior Front End Engineer,Plexus,London,"£60,000 - £100,000 per annum","Permanent, full-time",True,27 March,https://www.reed.co.uk/jobs/senior-front-end-engineer/56710952?source=searchResults&filter=%2Fjobs%2Fpermanent-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Web Developer,Granite Recruitment and Consulting Limited,London,"£30,000 - £40,000 per annum","Permanent, full-time",True,26 March,https://www.reed.co.uk/jobs/web-developer/56688249?source=searchResults&filter=%2Fjobs%2Fpermanent-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Front End Developer,Circle Recruitment,"Luton, Bedfordshire","£50,000 - £60,000 per annum","Permanent, full-time",False,25 March,https://www.reed.co.uk/jobs/front-end-developer/56701241?source=searchResults&filter=%2Fjobs%2Fpermanent-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Shopify Developer - London - £350 p/d outside IR35,Akkodis,London,"£14,400 - £16,800 per annum","Contract, full-time",False,24 March,https://www.reed.co.uk/jobs/shopify-developer-london-350-p-d-outside-ir35/56691726?source=searchResults&filter=%2Fjobs%2Fcontract-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Senior UI React,Pontoon,London,£800 - £900 per day,"Contract, full-time",False,23 March,https://www.reed.co.uk/jobs/senior-ui-react/56689078?source=searchResults&filter=%2Fjobs%2Fcontract-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Senior UI React / Java developer for Triforce Credit Project,cer Financial Ltd,London,"£750 - £1,000 per day","Contract, full-time",False,20 March,https://www.reed.co.uk/jobs/senior-ui-react-java-developer-for-triforce-credit-project/56680609?source=searchResults&filter=%2Fjobs%2Fcontract-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Senior Fullstack Javascript Developer,83zero Ltd,London,"£80,000 - £88,000 per annum","Permanent, full-time",False,19 March,https://www.reed.co.uk/jobs/senior-fullstack-javascript-developer/56672919?source=searchResults&filter=%2Fjobs%2Fpermanent-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Full Stack Engineer (Outside IR35),Ernest Gordon Recruitment Limited,London,£450 - £475 per day,"Contract, full-time",True,19 March,https://www.reed.co.uk/jobs/full-stack-engineer-outside-ir35/56677044?source=searchResults&filter=%2Fjobs%2Fcontract-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Senior Developer,Reed.co.uk,London,"£80,000 per annum","Permanent, full-time",False,18 March,https://www.reed.co.uk/jobs/senior-developer/56671680?source=searchResults&filter=%2Fjobs%2Fpermanent-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Senior Front End Developer (React/TypeScript),Hays Specialist Recruitment Limited,"Guildford, Surrey","£70,000 - £100,000 per annum, inc benefits","Permanent, full-time",False,17 March,https://www.reed.co.uk/jobs/senior-front-end-developer-react-typescript/56664235?source=searchResults&filter=%2Fjobs%2Fpermanent-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Senior Full Stack Web Developer,Profile 29,"Loughton, Essex","£80,000 - £100,000 per annum","Permanent, full-time",False,17 March,https://www.reed.co.uk/jobs/senior-full-stack-web-developer/56658301?source=searchResults&filter=%2Fjobs%2Fpermanent-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Full Stack React/Azure Developer,True North Group,London,£500 - £550 per day,"Contract, full-time",True,17 March,https://www.reed.co.uk/jobs/full-stack-react-azure-developer/56660119?source=searchResults&filter=%2Fjobs%2Fcontract-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Full Stack Engineer,Circle Recruitment,London,£250 - £300 per day,"Contract, full-time",False,16 March,https://www.reed.co.uk/jobs/full-stack-engineer/56656955?source=searchResults&filter=%2Fjobs%2Fcontract-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Frontend Engineer,MFK Recruitment,London,"£50,000 - £75,000 per annum","Permanent, full-time",False,13 March,https://www.reed.co.uk/jobs/frontend-engineer/56640701?source=searchResults&filter=%2Fjobs%2Fpermanent-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Lead Fullstack Developer,Sanderson,London,£550 per day,"Contract, full-time",False,12 March,https://www.reed.co.uk/jobs/lead-fullstack-developer/56635092?source=searchResults&filter=%2Fjobs%2Fcontract-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Senior Front-End Engineer,McGregor Boyall,London,£700 - £800 per day,"Contract, full-time",False,11 March,https://www.reed.co.uk/jobs/senior-front-end-engineer/56624709?source=searchResults&filter=%2Fjobs%2Fcontract-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Contentful CMS Contract,Harnham - Data & Analytics Recruitment,London,£350 - £390 per day,"Contract, full-time",False,11 March,https://www.reed.co.uk/jobs/contentful-cms-contract/56630063?source=searchResults&filter=%2Fjobs%2Fcontract-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Senior Full Stack Web Developer,Profile 29,"Loughton, Essex","£80,000 - £100,000 per annum","Permanent, full-time",False,10 March,https://www.reed.co.uk/jobs/senior-full-stack-web-developer/56615479?source=searchResults&filter=%2Fjobs%2Fpermanent-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Senior Fullstack TypeScript Engineer – AWS Cloud,KBC Technologies UK LTD,London,Salary negotiable,"Contract, full-time",False,10 March,https://www.reed.co.uk/jobs/senior-fullstack-typescript-engineer--aws-cloud/56616980?source=searchResults&filter=%2Fjobs%2Fcontract-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Lead UI Developer,Adecco,London,£800 per day,"Contract, full-time",False,9 March,https://www.reed.co.uk/jobs/lead-ui-developer/56611709?source=searchResults&filter=%2Fjobs%2Fcontract-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Full Stack Developer,Sanderson,London,£550 per day,"Contract, full-time",True,9 March,https://www.reed.co.uk/jobs/full-stack-developer/56605660?source=searchResults&filter=%2Fjobs%2Fcontract-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Front End React Developer,Ascend Consulting,"North West London, London","£40,000 - £80,000 per annum","Permanent, full-time",False,6 March,https://www.reed.co.uk/jobs/front-end-react-developer/55654133?source=searchResults&filter=%2Fjobs%2Fpermanent-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Mid Level Front End Developer,Kingsgate Recruitment Ltd,London,"£45,000 - £60,000 per annum","Permanent, full-time",False,6 March,https://www.reed.co.uk/jobs/mid-level-front-end-developer/56589461?source=searchResults&filter=%2Fjobs%2Fpermanent-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Web Developer,Aspire Personnel Ltd,"Milton Keynes, Buckinghamshire","£40,000 - £45,000 per annum","Permanent, full-time",False,6 March,https://www.reed.co.uk/jobs/web-developer/55632194?source=searchResults&filter=%2Fjobs%2Fpermanent-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Full Stack Web Developer,Recruitment Helpline,"Havant, Hampshire","£40,000 - £45,000 per annum","Permanent, full-time",False,6 March,https://www.reed.co.uk/jobs/full-stack-web-developer/56591824?source=searchResults&filter=%2Fjobs%2Fpermanent-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Senior Full Stack Web Developer,Profile 29,"Loughton, Essex","£80,000 - £100,000 per annum","Permanent, full-time",False,5 March,https://www.reed.co.uk/jobs/senior-full-stack-web-developer/56581949?source=searchResults&filter=%2Fjobs%2Fpermanent-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Frontend Developer,TXP Technology x People,London,£575 per day,"Contract, full-time",False,5 March,https://www.reed.co.uk/jobs/frontend-developer/56584789?source=searchResults&filter=%2Fjobs%2Fcontract-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Web Application Developer (Senior),Shepherd Reardon,London,"£40,000 - £60,000 per annum","Permanent, full-time",True,3 March,https://www.reed.co.uk/jobs/web-application-developer-senior/56574113?source=searchResults&filter=%2Fjobs%2Fpermanent-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Web Application Developer,Shepherd Reardon,London,"£25,000 - £40,000 per annum","Permanent, full-time",True,3 March,https://www.reed.co.uk/jobs/web-application-developer/56574000?source=searchResults&filter=%2Fjobs%2Fpermanent-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Front End Developer - Active SC,Hays Specialist Recruitment Limited,London,£500 - £550 per day,"Contract, full-time",False,3 March,https://www.reed.co.uk/jobs/front-end-developer-active-sc/56571256?source=searchResults&filter=%2Fjobs%2Fcontract-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
Web Developer- VR Technology,Jonathan Lee Recruitment,London,"£65,000 - £75,000 per annum","Permanent, full-time",False,2 March,https://www.reed.co.uk/jobs/web-developer-vr-technology/56567724?source=searchResults&filter=%2Fjobs%2Fpermanent-vuejs-jobs-in-rg7-1ss%3Fproximity%3D50
